Tiempo (s),Ángulo (grados),Posición del Carro (m),Velocidad del Carro (m/s),Fuerza (N)
0.0,23.306138000470494,-9.508910889165737e-05,-0.009508910889165736,4.552030095546872e-16
0.01,21.627507381694652,-0.0002774793621624338,-0.018239025327077642,4.552030095546872e-16
0.02,19.963114831561832,-0.0005397024707927171,-0.026222310863028328,4.552030095546872e-16
0.03,18.31238845769122,-0.0008685113693525821,-0.03288088985598651,0.2431595838402744
0.04,16.68809050183662,-0.0010677799623222462,-0.019926859296966415,7.811812849964267
0.05,15.09479902709433,-0.000995779594394811,0.00720003679274352,13.190415951978823
0.06,13.545760756415996,-0.0004151781560520673,0.058060143834274366,22.393508442697595
0.07,12.036340408161244,0.0007045171773441758,0.1119695333396243,23.318995006710907
0.08,10.565151736919608,0.0023690553082252397,0.16645381308810636,23.278969933155597
0.09,9.131337006272814,0.004583094141309606,0.22140388330843655,23.220835371304883
0.1,7.733987945574732,0.007350375718710887,0.27672815774012816,23.149904295233615
0.11,6.372153818047862,0.010673860940656706,0.3323485221945819,23.06986032294773
0.12,5.044848164925128,0.014555832767129046,0.3881971826472341,22.983143742548933
0.13,3.7510560137886113,0.018997994767542315,0.44421620004132695,22.892048943996997
0.14,2.4897385656644264,0.024001536782126416,0.50035420145841,22.79761126418362
0.15,1.2605447600901618,0.029576113673082594,0.5574576890956178,23.05745911195332
0.16,0.06274350155119723,0.03572930850779433,0.6153194834711737,23.248655372800595
0.17,-1.1045717094912515,0.04246570613642256,0.6736397628628229,23.33302536029171
0.18,-2.236088718146342,0.049867187890636024,0.7401481754213466,26.52121707352036
0.19,-3.328483249722793,0.058016229047707514,0.8149041157071492,29.74557523576936
0.2,-4.376850049944387,0.06701539336321766,0.8999164315510138,33.78657106980873
0.21,-5.372295233480062,0.07702439149517763,1.000899813195998,40.12754928193775
0.22,-6.307861061993906,0.0881975287560923,1.1173137260914663,46.26880450065387
0.23,-7.188122665873247,0.10054056248709468,1.2343033731002384,46.48501112652653
0.24,-8.013757563463663,0.11405858446298031,1.3518021975885632,46.685218291002286
0.25,-8.78558127956336,0.1287541453358824,1.469556087290208,46.792476733926655
0.26,-9.504035595421767,0.1446331418910389,1.5878996555156515,47.040460433907995
0.27,-10.169791367336673,0.16169903619148943,1.7065894300450524,47.19653840596416
0.28,-10.783440104513616,0.17995484895674613,1.8255812765256705,47.33898583560024
0.29,-11.345540618960133,0.19940320510063997,1.9448356143893826,47.46839821307595
0.3,-11.85661558558267,0.22004637417435646,2.0643169073716505,47.585313794894844
0.31,-12.317148741337684,0.24188630387637627,2.183992970201982,47.690128050125786
0.32,-12.727582012659104,0.2649246548854222,2.303835100904593,47.78341218572953
0.33,-13.08882653143484,0.28915612335287244,2.423146846745022,47.597355769422876
0.34,-13.401718286056798,0.3145732994293879,2.5417176076515435,47.32550526573728
0.35000000000000003,-13.666984737489171,0.3411687359552812,2.6595436525893272,47.05010549875772
0.36,-13.885296166840439,0.36893497395439934,2.7766237999118175,46.77183360580575
0.37,-14.067641005011566,0.39772804823080066,2.8793074276401303,41.030652654815455
0.38,-14.217923743482359,0.427450950737523,2.9722902506722324,37.16285173394766
0.39,-14.338931800149915,0.45803654355089324,3.0585592813370233,34.486597672752886
0.4,-14.433052097350606,0.489432484373738,3.139594082284477,32.39985648016243
0.41000000000000003,-14.502412682095022,0.521594380388551,3.216189601481302,30.629309182215497
0.42,-14.54897654480862,0.554482309637248,3.2887929248697003,29.036159156406146
0.43,-14.574606161458831,0.5880588468857225,3.357653724847451,27.541702568712427
0.44,-14.581118684306546,0.6222877114391073,3.422886455338479,26.092066415175633
0.45,-14.570325312673866,0.657132829635036,3.4845118195928695,24.649936021320833
0.46,-14.544075811499832,0.692557466846543,3.5424637211506855,23.180758450574803
0.47000000000000003,-14.50401391667959,0.7285272027528001,3.5969735906257156,21.803698259353286
0.48,-14.45134914653446,0.7650139622394119,3.6486759486611753,20.680126035143353
0.49,-14.387111144197466,0.8019940128018695,3.6980050562457696,19.730033110483475
0.5,-14.312192725347556,0.8394467418539939,3.7452729052124365,18.904578896935877
0.51,-14.227377720754044,0.8773538929814333,3.790715112743934,18.173263045960024
0.52,-14.133362463518436,0.9156990376357341,3.83451446543008,17.514990927583302
0.53,-14.03076998686802,0.9544672203648298,3.876818272909569,16.91560096394288
0.54,-13.920161817123995,0.9936446926561381,3.9177472291308346,16.364469751314996
0.55,-13.802044767553111,1.0332187414009406,3.9574048744802472,15.854753935072996
0.56,-13.67687926135332,1.0731775280520799,3.9958786651139255,15.380033902767268
0.5700000000000001,-13.545086555892127,1.1135099453093822,4.033241725730239,14.934588176643535
0.58,-13.40705244471896,1.1542055255235453,4.069558021416305,14.51476179259211
0.59,-13.263132715280776,1.1952543428504399,4.104881732689452,14.11664781055606
0.6,-13.11365451209836,1.2366469667430504,4.139262389261055,13.738391388399103
0.61,-12.958920416312997,1.2783743965526986,4.1727429809648084,13.377380574873943
0.62,-12.79921054451887,1.320428015555121,4.2053619002422336,13.031779443644501
0.63,-12.634784359071093,1.3627995549587555,4.237153940363453,12.700150471301022
0.64,-12.465882204712187,1.4054810645747187,4.268150961596312,12.381321835009372
0.65,-12.29272666021752,1.4484648878984885,4.298382332376978,12.074297525165095
0.66,-12.11552485410933,1.4917436258899657,4.327873799147715,11.777628918035527
0.67,-11.934468488104352,1.5353101267315095,4.356650084154375,11.490906219306567
0.68,-11.74973535539461,1.5791574645560884,4.384733782457896,11.213277970956641
0.6900000000000001,-11.561490376009441,1.6232789206566907,4.412145610060234,10.94399171459158
0.7000000000000001,-11.3698867230437,1.6676679642106373,4.438904355394663,10.682275391286836
0.71,-11.175066464936114,1.7123182390128528,4.465027480221546,10.427597179455404
0.72,-10.977160864643864,1.7572235565336614,4.490531752080855,10.179678107368074
0.73,-10.776291806308333,1.8023778763491984,4.515431981553707,9.937733954047266
0.74,-10.572572532477187,1.847775291233474,4.539741488427545,9.701167000922675
0.75,-10.366107324757444,1.8934100273773826,4.563473614390866,9.4699846254288
0.76,-10.156992922378771,1.9392764270692724,4.586639969188969,9.243492542000252
0.77,-9.945318866836052,1.9853689393626028,4.609251229333043,9.02131605338034
0.78,-9.73116863682039,2.0316821031424523,4.631316377984954,8.802776449864282
0.79,-9.514619634583013,2.078210542426981,4.652843928452844,8.587684556762559
0.8,-9.29574265371238,2.124948972331736,4.673842990475474,8.376277724247661
0.81,-9.074604203593525,2.171892171763599,4.69431994318634,8.167462397069965
0.8200000000000001,-8.851265973042404,2.2190349818284316,4.714281006483252,7.9611738561118095
0.8300000000000001,-8.625785076805908,2.26637230266922,4.733732084078854,7.757284609119657
0.84,-8.398214484862779,2.313899087392576,4.7526784723356,7.555550731045799
0.85,-8.168604449187212,2.361610322221966,4.771123482939038,7.355177436924921
0.86,-7.937000288657367,2.409501048690717,4.789072646875091,7.157051745821859
0.87,-7.703446372246423,2.4575663204331875,4.806527174247055,6.959444387338817
0.88,-7.46798282823816,2.505801231278054,4.823491084486671,6.763478624932187
0.89,-7.230648033482969,2.554200893112162,4.839966183410777,6.568268274261512
0.9,-6.991478130129859,2.6027604350139617,4.855954190180008,6.373778167614702
0.91,-6.750506623147758,2.6514750083894216,4.87145733754598,6.180213254494019
0.92,-6.507766191424752,2.7003397658688977,4.8864757479476095,5.986728891308186
0.93,-6.263285299164959,2.7493498976924013,4.901013182350362,5.79478017249679
0.9400000000000001,-6.016979438077694,2.7985020268911693,4.915212919876799,5.660173746294213
0.9500000000000001,-5.768634490635261,2.847794880843573,4.92928539524039,5.609760170274846
0.96,-5.518122223143457,2.897226772084581,4.9431891241007895,5.542756812607322
0.97,-5.265331885641991,2.946795628430802,4.956885634622086,5.460375131863452
0.98,-5.0101733928750365,2.9964989619688422,4.970333353804045,5.361380540705174
0.99,-4.752576268493421,3.0463338717052304,4.98349097363882,5.2458847955447165
1.0,-4.497754979903426,3.0962303393563415,4.989646765111129,2.4457248479691067
1.01,-4.247805030451017,3.146135612940852,4.990527358451062,0.3366618116971987
1.02,-4.00395175758677,3.1960137985444304,4.987818560357858,-1.0978191683735332
1.03,-3.7668968106025846,3.245841332792313,4.982753424788249,-2.0389767987279774
1.04,-3.536958519676372,3.295603694945041,4.976236215272795,-2.6184301091977242
1.05,-3.3142487042811815,3.3452920718978123,4.968837695277148,-2.9696416996934962
1.06,-3.098768089986897,3.3949010385568776,4.9608966659065175,-3.185427208660921
1.07,-2.8918367557208207,3.4444097134378957,4.950867488101811,-4.0195740709773435
1.08,-2.69286241378823,3.4938163275046334,4.940661406673758,-4.089273243875064
1.09,-2.501682020238669,3.5431201429526524,4.930381544801905,-4.11784098541036
1.1,-2.3181599912959534,3.5923205044654822,4.920036151282997,-4.14321909178847
1.11,-2.142158329205202,3.6414168991132305,4.909639464774815,-4.163001022493783
1.12,-1.9735338492383165,3.6904090098923032,4.8992110779072595,-4.175035559839496
1.1300000000000001,-1.812140807858168,3.739296698903099,4.888768901079549,-4.179986787603754
1.1400000000000001,-1.6578304184520372,3.78808000633978,4.878330743668138,-4.177886914087667
1.1500000000000001,-1.5104516295005095,3.8367591387783793,4.867913243859907,-4.16919683599449
1.16,-1.3698510432249784,3.885334464712763,4.857532593438374,-4.154088116045514
1.17,-1.2358731648256374,3.9338065083006835,4.847204358792082,-4.132804482394056
1.18,-1.1083599807343796,3.982175950943436,4.836944264275233,-4.105276858502836
1.19,-0.9871531648044862,4.030443602300138,4.826765135670221,-4.072659301411608
1.2,-0.8720919255903459,4.078610416077286,4.816681377714761,-4.034315324452195
1.21,-0.7630132417790019,4.126677490578581,4.806707450129528,-3.990218506563988
1.22,-0.6597546438858573,4.174646032043032,4.796854146445125,-3.941831325049065
1.23,-0.5621507323579322,4.2225173845591355,4.787135251610291,-3.887953600502741
1.24,-0.4700355957178637,4.2702930077268455,4.777562316770956,-3.8294756327408725
1.25,-0.3832423871620036,4.317974472725862,4.7681464999016665,-3.766551807757542
1.26,-0.30160463873643933,4.365563442594654,4.758896986879169,-3.699968404189444
1.27,-0.22495670537138077,4.413061658220351,4.7498215625697275,-3.630283560134081
1.28,-0.1531343942836728,4.460470923900597,4.740926568024625,-3.558072808893547
1.29,-0.08597395513206753,4.507793113439519,4.732218953892215,-3.4830905693713348
1.3,-0.0233128622554979,4.555030160491824,4.7237047052305075,-3.405721563714972
1.31,0.035011333581525264,4.602184068003602,4.715390751177805,-3.3255868499340533
1.32,0.08900852542368447,4.649254987502406,4.707091949880434,-3.3195136982391897
1.33,0.13866484214253885,4.696242203079052,4.698721557664595,-3.3481419527683207
1.34,0.18402061603716782,4.743145442485247,4.6903239406194395,-3.3590270140928213
1.35,0.22513240118122238,4.789964834649704,4.681939216445726,-3.353867582559002
1.36,0.2620740566838148,4.836700908450217,4.67360738005124,-3.332712172856525
1.37,0.29493350130105195,4.883354550468418,4.665364201820146,-3.297250053076411
1.3800000000000001,0.32381308308213164,4.929926994496355,4.657244402793634,-3.2479004892525225
1.3900000000000001,0.34882814384097405,4.976419798703004,4.649280420664938,-3.1855764209382604
1.4000000000000001,0.37010449824084785,5.022834804862875,4.641500615987066,-3.111908376966922
1.41,0.3877800345910537,5.069174143453845,4.633933859096976,-3.0266921873729817
1.42,0.40199373952885104,5.115440095366832,4.6265951912987315,-2.935459272702682
1.43,0.4128951975240196,5.161635163963739,4.619506859690723,-2.8353271864402316
1.44,0.4211145945652212,5.207768022023371,4.613285805963237,-2.4884180093168564
1.45,0.4271135590993681,5.253847301072421,4.60792790490494,-2.1431583265012875
1.46,0.43125574548429135,5.299880406584768,4.603310551234713,-1.8469402826852275
1.47,0.433849314983789,5.3458736549486545,4.5993248363886945,-1.5942853256087055
1.48,0.4351544964603722,5.391832411224717,4.59587562760627,-1.3796832380594501
1.49,0.43539128475693817,5.437761229408998,4.592881818428022,-1.197523576815123
1.5,0.43474484573409305,5.4836639650382795,4.5902735629281795,-1.043302183933029
1.51,0.43334842362977943,5.52954359534504,4.587963030676075,-0.9242129002950951
1.52,0.43122303874095114,5.5754013979324535,4.585780258741332,-0.8731087516703958
1.53,0.42842906858957763,5.621238588184499,4.583719025204593,-0.8244933449387578
1.54,0.42502357577764555,5.667056326243661,4.5817738059161455,-0.7780875793157486
1.55,0.42106009584272575,5.712855716030073,4.579938978641193,-0.7339306949214195
1.56,0.41658895079941444,5.758637808275969,4.578209224589667,-0.6919013189897577
1.57,0.41165741931165795,5.804403603126232,4.576579485026306,-0.6518954338486707
1.58,0.40630992803953575,5.850154052895026,4.575044976879329,-0.6138027775658782
1.59,0.4005882101542481,5.895890064492084,4.573601159705787,-0.5775263013644912
1.6,0.3945313848735348,5.941612500773163,4.572243628107827,-0.5430119893439083
1.61,0.38817617591542064,5.98732218331243,4.570968253926741,-0.5101489474304302
1.62,0.3815568736460473,6.033019892444061,4.569770913163151,-0.47893551301801013
1.6300000000000001,0.374705652662725,6.078706370902038,4.568647845797724,-0.44922609479681075
1.6400000000000001,0.36765272067146954,6.124382326555059,4.567595565302085,-0.42091129677907846
1.6500000000000001,0.36042636072509354,6.170048433517174,4.566610696211469,-0.3939466936631335
1.6600000000000001,0.3530530461297546,6.215705333654753,4.565690013758013,-0.36827200659760967
1.67,0.34555753337753575,6.261353637968579,4.564830431382597,-0.3438319518227734
1.68,0.3379629510232255,6.306993927902239,4.5640289933660005,-0.32057419297443374
1.69,0.33029087942150726,6.352626756528828,4.563282862658886,-0.2984512615945291
1.7,0.32256169240845395,6.398252653016221,4.562589648739261,-0.2772845461640834
1.71,0.3147942787859247,6.443872120379144,4.561946736292245,-0.25716396325605534
1.72,0.30700619822675135,6.489485636488129,4.561351610898491,-0.23804915399535803
1.73,0.2992137509291803,6.535093655091141,4.560801860301196,-0.21989925269458724
1.74,0.291432041033879,6.580696606774771,4.560295168363025,-0.20267581089911227
1.75,0.28367503277657463,6.626294899827002,4.55982930522303,-0.18634431740305593
1.76,0.27595559682867554,6.671888920956158,4.5594021129155555,-0.17087601346379297
1.77,0.26828550586348315,6.717479035334104,4.559011437794596,-0.15626917062541232
1.78,0.26067560743214285,6.763065588661795,4.558655332769173,-0.14244116630911813
1.79,0.25313584188598454,6.808648907965262,4.5583319303467045,-0.1293601606462909
1.8,0.2456752856524816,6.854229302298242,4.558039433297951,-0.11699804783052502
1.81,0.23830220544313682,6.899807063561103,4.557776126286117,-0.10532207046046332
1.82,0.23102410046509878,6.945382467216244,4.55754036551412,-0.09430361226885638
1.83,0.22384774439280453,6.990955772974469,4.557330575822515,-0.08391521786287212
1.84,0.2167792256128484,7.036527225457959,4.557145248349061,-0.07413036806561932
1.85,0.20982398433750882,7.08209705482356,4.556982936560073,-0.06492413119590679
1.86,0.2029868504961944,7.127665477389822,4.556842256626252,-0.056271425281006045
1.87,0.1962720803568271,7.173232696256036,4.556721886621449,-0.04814748887669265
1.8800000000000001,0.18968338950741215,7.218798901879046,4.556620562300901,-0.04052924927543041
1.8900000000000001,0.1832239849699062,7.264364272631027,4.556537075198091,-0.033394395057484455
1.9000000000000001,0.17689659591073403,7.309928975338858,4.556470270783142,-0.026721351472288216
1.9100000000000001,0.17070350258838105,7.3554931658004,4.556419046154248,-0.02048946721934545
1.92,0.16464658467906812,7.401056989542302,4.556382374190204,-0.014668430011630663
1.93,0.15872734709079994,7.446620582378843,4.556359283654088,-0.009235886106958397
1.94,0.15294680084968268,7.492184069081735,4.556348670289217,-0.004245043398917009
1.95,0.14730573277373352,7.537747566327315,4.556349724558041,0.00042198577095466436
1.96,0.1418046176486,7.583311182564205,4.5563616236889795,0.004759907769128386
1.97,0.13644361452148612,7.628875017918849,4.556383535464438,0.008764944163212855
1.98,0.13122260244317532,7.674439164614559,4.5564146695709535,0.012453856570367084
1.99,0.12614120093147912,7.720003707372118,4.5564542757559146,0.015842669290782305
2.0,0.12119878940193649,7.765568723794075,4.556501642195719,0.018946753879645693
2.0100000000000002,0.11639452580603216,7.811134284736232,4.55655609421569,0.021780969855114005
2.02,0.11172736432788166,7.856700454665417,4.556616992918563,0.02435962812643905
2.0300000000000002,0.10719607220405114,7.902267292003861,4.556683733844364,0.026696503551407486
2.04,0.10279924569755353,7.947834849460473,4.556755745661195,0.02880484730072164
2.05,0.09853532525614146,7.993403174349338,4.556832488886551,0.030697399071783385
2.06,0.0944026102002737,8.038972308899712,4.556913455037347,0.03238655857230334
2.07,0.09039927246346231,8.08454229055276,4.5569981653047265,0.033884195433001654
2.08,0.08652336882105273,8.130113152236204,4.5570861683444575,0.035201295445766896
2.09,0.08277285324825068,8.175684922634481,4.557177039827724,0.0363486647195141
2.1,0.07914558841675999,8.22125762644764,4.557270381315821,0.0373366592439775
2.11,0.07563935654188528,8.266831284639279,4.557365819163916,0.03817519651410193
2.12,0.07225186960494413,8.312405914673818,4.557463003453804,0.038873767130077584
2.13,0.06898077897524335,8.357981530743373,4.557561606955599,0.03944144637128419
2.14,0.06582368445529793,8.403558143984556,4.557661324118288,0.03988690573984135
2.15,0.06277814277240862,8.449135762685447,4.557761870089043,0.04021842446724284
2.16,0.059841675539157056,8.49471439248306,4.557862979761196,0.04044390097587779
2.17,0.057011776760441675,8.540294036552268,4.557964406920826,0.04057089232591761
2.18,0.054285920384849716,8.585874695792722,4.558065924045391,0.04060687503349404
2.19,0.051661565853628875,8.631456368990033,4.558167319731127,0.04055829657576982
2.2,0.0491361644020685,8.677039052978007,4.558268398797325,0.04043164614381938
2.21,0.04670716468586796,8.722622742792767,4.558368981475996,0.040233088796859696
2.22,0.04437201800074221,8.768207431819055,4.558468902628764,0.03996847635326591
2.23,0.042128172527948024,8.813793111795524,4.558567997646837,0.039638020622309304
2.24,0.03997306802364118,8.859379772778697,4.558666098317296,0.0392402799307223
2.25,0.037904172371598426,8.904967403620969,4.558763084227282,0.03879437428143524
2.2600000000000002,0.03591897573055897,8.9505559920849,4.558858846393108,0.03830487532503813
2.27,0.03401499381074696,8.99614552495112,4.5589532866220415,0.037776099424666025
2.2800000000000002,0.032189770857128416,9.041735988120108,4.559046316898868,0.03721211757347669
2.29,0.030440882438886437,9.087327366709136,4.559137858902898,0.03661680756596936
2.3000000000000003,0.028765937776827517,9.132919645141408,4.559227843227186,0.035993734887355314
2.31,0.02716258526931606,9.178512807272512,4.559316213110346,0.03534795774924206
2.32,0.025628536367051813,9.224106836760129,4.559402948761639,0.034694264400118316
2.33,0.024161530011282746,9.269701716764759,4.559488000463044,0.03402068391741559
2.34,0.022759344250659976,9.315297430022042,4.559571325728294,0.033330108994646765
2.35,0.021419797705545564,9.360893958910447,4.559652888840529,0.03262524738617681
2.36,0.020140750841468574,9.406491285514551,4.559732660410476,0.03190863012066511
2.37,0.01892010706321663,9.452089391684098,4.559810616954616,0.031182619492975787
2.38,0.01775581364059498,9.497688259089026,4.5598867404927645,0.03044941683207152
2.39,0.01664586247643804,9.54328786927067,4.559961018164513,0.02971107004304835
2.4,0.015588290757194699,9.588888203689692,4.560033441901991,0.02896949613684077
2.41,0.014581181528276288,9.63448924377143,4.5601040081739095,0.028226509741761885
2.42,0.01362266385305068,9.680090970944658,4.560172717322764,0.027483660368755672
2.43,0.012710913103098617,9.725693366679225,4.560239573456765,0.02674245430033835
2.44,0.01184415108274712,9.771296412520744,4.560304584151909,0.0260042786492968
2.45,0.011020646050385314,9.81690009012244,4.560367760169517,0.025270407541427918
2.46,0.010238712644272369,9.862504381274327,4.560429115188663,0.024542008077491198
2.47,0.009496711720177308,9.908109267929857,4.5604886655529775,0.023820146076892708
2.48,0.008793050107831176,9.95371473223017,4.560546430031259,0.023105791606034168
2.49,0.0081261802928235,9.999320756526084,4.560602429591384,0.02239982429458414
2.5,0.007494600030237098,10.044927323397953,4.5606566871869845,0.021703038443258917
2.5100000000000002,0.006896851895988399,10.090534415673517,4.560709227556382,0.021016147926976796
2.52,0.00633152278152432,10.13614201644385,4.560760077033279,0.0203397908974859
2.5300000000000002,0.005797243337221402,10.181750109077537,4.560809263368718,0.019674534289794803
2.54,0.005292687369538535,10.227358677233175,4.560856815563827,0.019020878136928494
2.5500000000000003,0.004816571196690676,10.272967704870304,4.560902763712882,0.01837925969764259
2.56,0.004367652967337943,10.318577176258867,4.560947138856233,0.017750057401935016
2.57,0.003944731946521689,10.364187075987292,4.560989972842656,0.01713359461921551
2.58,0.003546647772826917,10.409797388969299,4.561031298200692,0.016530143254147714
2.59,0.0031722796905082435,10.455408100449484,4.56107114801855,0.01593992717518942
2.6,0.002820545760084525,10.501019196007805,4.56110955583219,0.015363125480912138
2.61,0.002490402050684984,10.546630661563016,4.561146555521164,0.01479987560920673
