Tiempo (s),Ángulo (grados),Posición del Carro (m),Velocidad del Carro (m/s),Fuerza (N)
2.62,0.002180841817217029,10.592242483375134,4.561182181211862,0.01425027629448298
2.63,0.0018908946652226978,10.637854648047012,4.561216467187777,0.01371439037793494
2.64,0.0016196257060965974,10.683467142525076,4.5612494478064445,0.013192247475963037
2.65,0.001366134705153096,10.729079954099303,4.561281157422707,0.012683846511752604
2.66,0.0011295552248541006,10.774693070402483,4.561311630317982,0.012189158114994056
2.67,0.0009090537653408167,10.820306479408835,4.5613409006352095,0.011708126894648587
2.68,0.0007038289042530991,10.865920169432027,4.561369002319177,0.011240673589579638
2.69,0.0005131104376682897,10.911534129122646,4.561395969061927,0.010786697101844649
2.7,0.00033615852384728155,10.957148347465177,4.561421834252967,0.010346076417263745
2.71,0.0001722628313389517,11.002762813774517,4.561446630934011,0.009918672417876685
2.72,2.0741692864644788e-05,11.048377517692098,4.561470391757987,0.009504329590740221
2.73,-0.00011905873371812532,11.093992449181618,4.5614931489520805,0.009102877637442264
2.74,-0.0002470446846723861,11.139607607607884,4.56151584262659,0.00907746980370131
2.75,-0.00036333971878299207,11.185222992594671,4.561538498678725,0.009062420853740661
2.7600000000000002,-0.00046817022316603325,11.230838602423217,4.561560982854684,0.008993670383342586
2.77,-0.0005618140125506374,11.276454434149471,4.561583172625388,0.008875908281348375
2.7800000000000002,-0.0006445945546089451,11.322070483719425,4.561604956995404,0.00871374800578166
2.79,-0.0007168753782193242,11.367686746082,4.561626236257457,0.008511704820825087
2.8000000000000003,-0.0007790546838879491,11.413303215298983,4.561646921698304,0.008274176338604843
2.81,-0.0008315601728248939,11.458919884651598,4.5616669352615595,0.00800542530187089
2.82,-0.0008748441085564053,11.504536746743327,4.5616862091728985,0.0077095645354402715
2.83,-0.000909378622461725,11.550153793598655,4.561704685532867,0.0073905439870044255
2.84,-0.0009356512722560356,11.595771016757478,4.561722315882296,0.007052139771669763
2.85,-0.0009549879437631124,11.641388396939412,4.561738018193416,0.006280924447931862
2.86,-0.0009688479032674347,11.687005909504455,4.561751256504273,0.0052953243429479
2.87,-0.000978207293713209,11.732623534061743,4.561762455728696,0.004479689769221198
2.88,-0.0009838724002886727,11.778241253732087,4.561771967034492,0.0038045223180406037
2.89,-0.0009865091540547809,11.823859054538495,4.561780080640783,0.0032454425162073415
2.9,-0.000986667513532861,11.869476924902465,4.561787036396882,0.002782302439661277
2.91,-0.0009848016128101,11.91509485522773,4.561793032526533,0.0023984518605055694
2.92,-0.0009811711565311913,11.96071283900908,4.56179837813496,0.0021382433708294103
2.93,-0.0009758385229984062,12.006330873240328,4.561803423124878,0.002017995966995831
2.94,-0.0009689466777015968,12.051948955046752,4.561808180642429,0.0019030070204364702
2.95,-0.0009606306358281732,12.097567081680689,4.56181266339356,0.001793100452401653
2.96,-0.000951017806898847,12.143185250517215,4.5618168836525905,0.0016881036120700418
2.97,-0.0009402283279837217,12.188803459049925,4.561820853270982,0.0015878473563781872
2.98,-0.0009283753857155283,12.234421704886788,4.561824583686274,0.0014921661167995694
2.99,-0.0009155655273222764,12.2800399857461,4.561828085931159,0.0014008979539529439
3.0,-0.0009018989609062581,12.325658299452527,4.561831370642661,0.0013138846008354827
3.0100000000000002,-0.0008874698452001682,12.371276643933241,4.5618344480714,0.001230971495485692
3.02,-0.0008723665690342062,12.41689501721415,4.561837328090909,0.0011520078037990616
3.0300000000000002,-0.000856672020750418,12.46251341741622,4.561840020206992,0.001076846433222493
3.04,-0.0008404638478023139,12.508131842751892,4.561842533567087,0.001005344037968795
3.0500000000000003,-0.0008238147067789406,12.553750291521588,4.561844876969628,0.0009373610164078834
3.06,-0.0008067925040931843,12.599368762110322,4.561847058873381,0.0008727615012329278
3.0700000000000003,-0.0007894606275741725,12.64498725298439,4.561849087406738,0.0008114133429617465
3.08,-0.0007718781692032412,12.69060576268816,4.561850970376956,0.0007531880873285629
3.09,-0.0007541001392320991,12.736224289840953,4.561852715279324,0.0006979609470645825
3.1,-0.0007361776719205936,12.781842833134016,4.561854329306245,0.0006456107685560599
3.11,-0.0007181582231298481,12.827461391327578,4.5618558193562295,0.0005960199938418581
3.12,-0.0007000857600046081,12.873079963248006,4.561857192042775,0.0005490746183730686
3.13,-0.0006820009429763532,12.918698547785038,4.561858453703137,0.0005046641449478311
3.14,-0.0006639413003162067,12.964317143889108,4.561859610406973,0.00046268153419728
3.15,-0.0006459413954638433,13.009935750568756,4.5618606679648535,0.0004230231519967936
3.16,-0.0006280329873555747,13.055554366888122,4.5618616319366385,0.00038558871413353396
3.17,-0.0006102451839715582,13.10117299196452,4.5618625076397095,0.0003502812285426198
3.18,-0.0005926045893186173,13.14679162496609,4.561863300157048,0.0003170069354329199
3.19,-0.0005751354440615958,13.192410265109542,4.561864014345162,0.00028567524556196664
3.2,-0.0005578597600124038,13.238028911657961,4.561864654841854,0.00025619867693764343
3.21,-0.000540797448682067,13.2836475639187,4.56186522607383,0.00022849279018278992
3.22,-0.0005239664440970925,13.329266221241342,4.561865732264137,0.00020247612280604503
3.23,-0.0005073828200773998,13.374884883015737,4.561866177439444,0.00017807012258433676
3.24,-0.0004910609021689322,13.420503548670109,4.561866565437144,0.00015519908025226213
3.25,-0.00047501337441981263,13.466122217669232,4.561866899912299,0.00013379006170707863
3.2600000000000002,-0.00045925138118468325,13.511740889512676,4.561867184344399,0.00011377283987229268
3.27,-0.00044378462413752597,13.557359563733117,4.561867422043965,9.507982640995265e-05
3.2800000000000002,-0.0004286214546689557,13.602978239894707,4.561867616158973,7.76460034073458e-05
3.29,-0.00041376896183960895,13.648596917591519,4.561867769681111,6.140885519085917e-05
3.3000000000000003,-0.00039923305605691343,13.694215596446037,4.561867885451862,4.6308300381266984e-05
3.31,-0.0003850185486381473,13.739834276107722,4.561867966168423,3.228662432172389e-05
3.3200000000000003,-0.0003711292274183689,13.785452956251616,4.561868014389453,1.9288411971671694e-05
3.33,-0.00035756792855746365,13.831071636577022,4.561868032540656,7.260481372760157e-06
3.34,-0.00034433660469626175,13.876690316806224,4.5618680229202,-3.848182230194542e-06
3.35,-0.00033143638960740374,13.922308996683263,4.561867987703971,-1.4086491524603273e-05
3.36,-0.00031886765948240626,13.96792767597277,4.561867928950668,-2.350132145588349e-05
3.37,-0.0003066300909921887,14.013546354458837,4.561867848606736,-3.2137572671182374e-05
3.38,-0.000294722716254191,14.059165031943948,4.561867748511151,-4.0038234028989315e-05
3.39,-0.00028314397483511744,14.104783708247949,4.561867630400041,-4.724444411339367e-05
3.4,-0.00027189176291431795,14.15040238320706,4.561867495911161,-5.379555171214848e-05
3.41,-0.00026096347972885334,14.196021056672942,4.561867346588223,-5.972917521626465e-05
3.42,-0.00025035607141738343,14.241639728511792,4.561867183885071,-6.50812609047132e-05
3.43,-0.0002400660723761804,14.28725839860349,4.56186700916972,-6.988614008230735e-05
3.44,-0.00023008964423679404,14.332877066840773,4.561866823728258,-7.417658504151551e-05
3.45,-0.00022042261257122238,14.378495733128458,4.561866628768598,-7.7983863841213e-05
3.46,-0.00021106050142678714,14.4241143973827,4.561866425424114,-8.133779386120058e-05
3.47,-0.00020199856578938808,14.469733059530272,4.561866214757129,-8.426679413861863e-05
3.48,-0.00019323182207033054,14.515351719507894,4.561865997762288,-8.67979364668633e-05
3.49,-0.00018475507670852724,14.560970377261592,4.5618657753697995,-8.895699525123594e-05
3.5,-0.00017656295297654556,14.606589032746077,4.5618655484485595,-9.076849611097951e-05
3.5100000000000002,-0.0001686499160757641,14.65220768592417,4.5618653178091515,-9.225576324509912e-05
3.52,-0.00016101029660270922,14.697826336766237,4.561865084206738,-9.344096553837598e-05
3.5300000000000002,-0.00015363831246558327,14.743444985249676,4.561864848343834,-9.434516142903028e-05
3.54,-0.00014652808932699848,14.789063631358406,4.561864610872978,-9.49883425421758e-05
3.5500000000000003,-0.00013967367964598848,14.834682275082399,4.561864372399287,-9.538947608318084e-05
3.56,-0.00013306908038954909,14.880300916417228,4.561864133482922,-9.55665460187231e-05
3.5700000000000003,-0.00012670824948119664,14.925919555363643,4.56186389464144,-9.553659305146617e-05
3.58,-0.0001205851210513262,14.971538191927165,4.561863656352056,-9.531575338927068e-05
3.59,-0.00011469361955156822,15.017156826117702,4.561863419053815,-9.491929634216305e-05
3.6,-0.00010902767279279527,15.062775457949199,4.561863183149663,-9.436166074841699e-05
3.61,-0.00010358122396398804,15.108394087439283,4.561862949008438,-9.365649025658685e-05
3.62,-9.834824268677737e-05,15.154012714608951,4.561862716966769,-9.281666747212175e-05
3.63,-9.332273515817945e-05,15.199631339482261,4.5618624873309015,-9.185434699357206e-05
3.64,-8.849875343181407e-05,15.245249962086046,4.561862260378433,-9.078098735975566e-05
3.65,-8.387040388571923e-05,15.290868582449646,4.561862036359979,-8.960738191832563e-05
3.66,-7.943185492279778e-05,15.336487200604653,4.561861815500757,-8.834368864757281e-05
3.67,-7.5177343947903e-05,15.382105816584675,4.5618615980021096,-8.699945894599897e-05
3.68,-7.110118366361453e-05,15.427724430425105,4.561861384042946,-8.558366541193373e-05
3.69,-6.719776772488295e-05,15.473343042162917,4.561861173781125,-8.4104728643662e-05
3.7,-6.346157579087456e-05,15.518961651836465,4.561860967354767,-8.257054306503765e-05
3.71,-5.988717801061788e-05,15.5645802594853,4.561860764883512,-8.09885018207065e-05
3.72,-5.6469238977330584e-05,15.610198865149997,4.5618605664697105,-7.936552074227372e-05
3.73,-5.320252118469347e-05,15.655817468871993,4.561860372199557,-7.770806142680884e-05
3.74,-5.008188801675255e-05,15.701436070693434,4.561860182144173,-7.602215343949468e-05
3.75,-4.710230630160906e-05,15.747054670657041,4.561859996360634,-7.431341566315211e-05
3.7600000000000002,-4.425884845761503e-05,15.79267326880597,4.561859814892942,-7.258707682829855e-05
3.77,-4.154669425936613e-05,15.838291865183699,4.561859637772954,-7.084799523054238e-05
3.7800000000000002,-3.8961132249439205e-05,15.883910459833912,4.56185946502126,-6.910067766669756e-05
3.79,-3.649756082054246e-05,15.929529052800392,4.561859296648016,-6.734929762100362e-05
3.8000000000000003,-3.4151488991463714e-05,15.97514764412693,4.561859132653733,-6.559771269960822e-05
3.81,-3.191853689904012e-05,16.02076623385723,4.56185897303003,-6.38494813629082e-05
3.8200000000000003,-2.9794436027188127e-05,16.066384822034834,4.561858817760332,-6.210787895117701e-05
3.83,-2.7775029192967956e-05,16.11200340870304,4.56185866682055,-6.037591305307712e-05
3.84,-2.585627030855917e-05,16.157621993904836,4.561858520179705,-5.8656338207935814e-05
3.85,-2.4034223937042328e-05,16.20324057768284,4.5618583778005295,-5.695166998910895e-05
3.86,-2.2305064658884967e-05,16.248859160079242,4.561858239640033,-5.526419846841751e-05
3.87,-2.0665076265128425e-05,16.294477741135744,4.56185810565003,-5.3596001102155686e-05
3.88,-1.911065079234742e-05,16.34009632089352,4.5618579757776425,-5.194895503365006e-05
3.89,-1.7638287413628876e-05,16.385714899393175,4.5618578499657705,-5.0324748853781205e-05
3.9,-1.6244591198996438e-05,16.43133347667471,4.5618577281535355,-4.872489382992576e-05
3.91,-1.4926271757921968e-05,16.476952052777477,4.561857610276699,-4.715073461833073e-05
3.92,-1.368014177582015e-05,16.52257062774016,4.5618574962680505,-4.5603459479483545e-05
3.93,-1.2503115455732321e-05,16.568189201600735,4.561857386057776,-4.408411002560256e-05
3.94,-1.1392206875705321e-05,16.613807774396474,4.5618572795737995,-4.2593590499784456e-05
3.95,-1.0344528271728212e-05,16.659426346163894,4.561857176742108,-4.113267661092692e-05
3.96,-9.357288255493595e-06,16.705044916938764,4.561857077487048,-3.970202395173222e-05
3.97,-8.427789975645956e-06,16.75066348675608,4.561856981731608,-3.830217600069575e-05
3.98,-7.5534292306128825e-06,16.796282055650057,4.561856889397679,-3.6933571723551145e-05
3.99,-6.731692540610202e-06,16.84190062365412,4.5618568004062965,-3.5596552806941366e-05
4.0,-5.960155185885118e-06,16.887519190800898,4.56185671467787,-3.4291370520669675e-05
4.01,-5.236479217785284e-06,16.93313775712222,4.56185663213239,-3.3018192229921056e-05
4.0200000000000005,-4.558411448789025e-06,16.97875632264912,4.561856552689621,-3.177710757338237e-05
4.03,-3.923781427195474e-06,17.024374887411813,4.561856476269285,-3.0568134318183044e-05
4.04,-3.330499401761918e-06,17.069993451439725,4.561856402791225,-2.9391223905309333e-05
4.05,-2.7765542811830784e-06,17.11561201476148,4.561856332175558,-2.8246266697324917e-05
4.0600000000000005,-2.2600115929471667e-06,17.16123057740491,4.561856264342816,-2.713309694660369e-05
4.07,-1.779011445736337e-06,17.20684913939705,4.5618561992140725,-2.605149748452792e-05
4.08,-1.3317664992213964e-06,17.25246770076416,4.561856136711062,-2.5001204154865342e-05
4.09,-9.16559944786136e-07,17.298086261531722,4.561856076756286,-2.3981909999062208e-05
4.1,-5.317435004109627e-07,17.343704821724454,4.5618560192731135,-2.2993269198913295e-05
4.11,-1.757354226751073e-07,17.389323381366314,4.561855964185861,-2.2034900794815953e-05
4.12,1.529814614332873e-07,17.434941940480513,4.561855911419881,-2.1106392184614348e-05
4.13,4.54934917742161e-07,17.480560499077846,4.561855859733401,-2.067459203220868e-05
4.14,7.300722893107916e-07,17.526179057157957,4.561855808011104,-2.0688919159766795e-05
4.15,9.788625286440306e-07,17.57179761472365,4.561855756569341,-2.057670517569286e-05
4.16,1.201896918832447e-06,17.617416171780626,4.5618557056975595,-2.0348712581522027e-05
4.17,1.3998757428114923e-06,17.663034728337212,4.56185565565869,-2.0015548112261403e-05
4.18,1.5735953540852659e-06,17.708653284404107,4.5618556066896625,-1.958761086751626e-05
4.19,1.723935695316765e-06,17.75427183999413,4.561855559002048,-1.9075045816159043e-05
4.2,1.8518483047345509e-06,17.799890395121956,4.561855512782792,-1.8487702560294508e-05
4.21,1.9583448441943136e-06,17.845508949803907,4.561855468195044,-1.7835099165525402e-05
4.22,2.0444861768611605e-06,17.8911275040577,4.561855425379067,-1.7126390886829003e-05
4.23,2.1113720169236767e-06,17.93674605790223,4.5618553844532075,-1.6370343584304695e-05
4.24,2.160744240446857e-06,17.982364611365107,4.561855346287715,-1.526619692185705e-05
4.25,2.1966920326660093e-06,18.02798316450661,4.561855314150483,-1.2854893147683446e-05
4.26,2.2216046232707405e-06,18.073601717376622,4.561855287000972,-1.085980449914046e-05
4.2700000000000005,2.237455394713572e-06,18.119220270016417,4.561855263979383,-9.208635530368202e-06
4.28,2.245874154117986e-06,18.16483882246017,4.5618552443752485,-7.841653607873325e-06
4.29,2.2482068459951156e-06,18.210457374736183,4.561855227601484,-6.709505802633361e-06
4.3,2.245564888229411e-06,18.25607592686791,4.561855213172946,-5.771415165423459e-06
4.3100000000000005,2.2388659345813735e-06,18.301694478874797,4.56185520068872,-4.993690426311349e-06
4.32,2.2281674886645616e-06,18.34731303076415,4.5618551889350405,-4.7014717637011095e-06
4.33,2.2137935307697657e-06,18.392931582542627,4.5618551778477485,-4.434916925392778e-06
4.34,2.1960585616429975e-06,18.4385501342166,4.561855167397517,-4.1800926912817145e-06
4.3500000000000005,2.1752594561708305e-06,18.484168685792163,4.561855157556008,-3.936603459048063e-06
4.36,2.151676231748285e-06,18.529787237275123,4.561855148295854,-3.7040614232540215e-06
4.37,2.125572791073415e-06,18.57540578867103,4.561855139590637,-3.482086752856563e-06
4.38,2.097197639842555e-06,18.62102433998518,4.561855131414868,-3.27030774459573e-06
4.39,2.0667845798530565e-06,18.66664289122262,4.561855123743966,-3.068360940423192e-06
4.4,2.0345533780268887e-06,18.71226144238816,4.561855116554238,-2.875891218530204e-06
4.41,2.0007104118493326e-06,18.75787999348639,4.561855109822858,-2.6925518743622074e-06
4.42,1.965449291777716e-06,18.80349854452167,4.561855103527846,-2.5180046570245632e-06
4.43,1.9289514611268577e-06,18.84911709549815,4.5618550976480465,-2.351919804778829e-06
4.44,1.891386773982123e-06,18.894735646419782,4.561855092163106,-2.1939760477653003e-06
4.45,1.8529140516668495e-06,18.94035419729032,4.561855087053455,-2.043860602077504e-06
4.46,1.8136816183093228e-06,18.985972748113323,4.561855082300282,-1.9012691419877042e-06
4.47,1.7738278160602128e-06,19.031591298892177,4.561855077885517,-1.7659057525993658e-06
4.48,1.7334815004675974e-06,19.077209849630094,4.5618550737918095,-1.6374828888730923e-06
4.49,1.6927625165826508e-06,19.122828400330118,4.5618550700025065,-1.5157212945952908e-06
4.5,1.6517821563145676e-06,19.168446950995133,4.561855066501631,-1.4003499268097984e-06
4.51,1.6106435975591143e-06,19.21406550162787,4.561855063273867,-1.2911058706907407e-06
4.5200000000000005,1.5694423256441614e-06,19.259684052230917,4.561855060304531,-1.1877342334764978e-06
4.53,1.528266537601424e-06,19.305302602806712,4.56185505757956,-1.0899880406800927e-06
4.54,1.4871975297778765e-06,19.350921153357568,4.5618550550854895,-9.976281231958893e-07
4.55,1.4463100693110566e-06,19.39653970388566,4.561855052809432,-9.104229884745256e-07
4.5600000000000005,1.4056727499585178e-06,19.442158254393053,4.5618550507390605,-8.28148696250182e-07
4.57,1.3653483327806398e-06,19.48777680488168,4.561855048862589,-7.505887242536597e-07
4.58,1.3253940721567934e-06,19.533395355353367,4.561855047168755,-6.775338334705074e-07
4.59,1.2858620276312897e-06,19.579013905809834,4.5618550456468,-6.087819183776768e-07
4.6000000000000005,1.2467993620431486e-06,19.624632456252698,4.561855044286455,-5.441378671948448e-07
4.61,1.208248626401673e-06,19.670251006683475,4.561855043077921,-4.834134153078747e-07
4.62,1.170248031975181e-06,19.715869557103595,4.561855042011854,-4.2642698776757127e-07
4.63,1.1328317100254072e-06,19.76148810751439,4.561855041079345,-3.7300354998223304e-07
4.64,1.0960299596217418e-06,19.807106657917107,4.561855040271909,-3.229744547687137e-07
4.65,1.0598694839555662e-06,19.852725208312922,4.561855039581466,-2.761772898588012e-07
4.66,1.0243736155857936e-06,19.898343758702925,4.561855039000326,-2.3245571493603284e-07
4.67,9.895625310046938e-07,19.943962309088135,4.561855038521178,-1.9165931141828414e-07
4.68,9.554534549210504e-07,19.989580859469505,4.561855038137069,-1.536434276884077e-07
4.69,9.220608546518732e-07,20.03519940984792,4.561855037841396,-1.1826902113852317e-07
4.7,8.893966249966883e-07,20.0808179602242,4.56185503762789,-8.540250340078912e-08
4.71,8.574702639548719e-07,20.126436510599106,4.5618550374906,-5.491558921985227e-08
4.72,8.262890396470829e-07,20.172055060973346,4.5618550374238875,-2.668514213892294e-08
4.73,7.958581487793153e-07,20.21767361134757,4.561855037422405,-5.930265587320595e-10
4.74,7.661808669956324e-07,20.263292161722383,4.561855037481091,2.3474045665912647e-08
4.75,7.372586914358827e-07,20.308910712098335,4.561855037595152,4.5624659070279224e-08
4.76,7.090914758231443e-07,20.354529262475936,4.5618550377600595,6.596284297586863e-08
4.7700000000000005,6.816775583824631e-07,20.40014781285565,4.56185503797153,8.458821305850688e-08
4.78,6.550138828897224e-07,20.445766363237905,4.561855038225521,1.01596112461217e-07
4.79,6.290961131463951e-07,20.491384913623087,4.561855038518216,1.1707775427268592e-07
4.8,6.039187411421354e-07,20.537003464011548,4.561855038846017,1.3112035034963156e-07
4.8100000000000005,5.794751891976769e-07,20.582622014403604,4.561855039205534,1.4380725379524964e-07
4.82,5.5575790633637e-07,20.62824056479954,4.5618550395935795,1.5521808641595655e-07
4.83,5.327584591375096e-07,20.673859115199612,4.561855040007152,1.6542886617812723e-07
4.84,5.104676173206246e-07,20.719477665604046,4.561855040443432,1.745121351200332e-07
4.8500000000000005,4.888754342950145e-07,20.765096216013045,4.561855040899775,1.825370822565459e-07
4.86,4.6797132290225966e-07,20.810714766426784,4.561855041373699,1.8956966375262175e-07
4.87,4.4774412657518047e-07,20.85633331684541,4.561855041862881,1.95672722186382e-07
4.88,4.281821861170293e-07,20.901951867269062,4.561855042365146,2.0090609761854017e-07
4.89,4.0927340231616883e-07,20.947570417697847,4.561855042878462,2.0532674366906393e-07
4.9,3.910052945873581e-07,20.993188968131857,4.561855043400934,2.089888349449837e-07
4.91,3.733650558257521e-07,21.038807518571165,4.561855043930794,2.119438708265799e-07
4.92,3.563396036678089e-07,21.08442606901583,4.5618550444663954,2.142407838056035e-07
4.93,3.3991562832455964e-07,21.13004461946589,4.561855045006211,2.159260364434258e-07
4.94,3.240796371617007e-07,21.17566316992138,4.56185504554882,2.1704372060520714e-07
4.95,3.0881799618486427e-07,21.221281720382308,4.5618550460929095,2.1763565077643045e-07
4.96,2.941169685959231e-07,21.26690027084868,4.561855046637263,2.1774146056586017e-07
4.97,2.799627505526139e-07,21.312518821320488,4.56185504718076,2.1739868464200962e-07
4.98,2.663415042934914e-07,21.35813737179771,4.561855047722367,2.1664285204968715e-07
4.99,2.5323938876052856e-07,21.40375592228032,4.561855048261136,2.1550756951208038e-07
5.0,2.406425878488711e-07,21.449374472768284,4.561855048796198,2.1402460109122118e-07
5.01,2.2853733640635093e-07,21.49499302326155,4.561855049326757,2.1222394420683006e-07
5.0200000000000005,2.1690994411842678e-07,21.54061157376007,4.561855049852092,2.101339120280063e-07
5.03,2.057468173819743e-07,21.586230124263786,4.561855050371545,2.0778120266403541e-07
5.04,1.9503447929184392e-07,21.63184867477263,4.561855050884522,2.0519097518324442e-07
5.05,1.8475958783265722e-07,21.677467225286534,4.56185505139049,2.0238691288617743e-07
5.0600000000000005,1.7490895238509062e-07,21.723085775805423,4.561855051888968,1.9939129158600636e-07
