Tiempo (s),Ángulo (grados),Posición del Carro (m),Velocidad del Carro (m/s),Fuerza (N)
5.07,1.6546954864749315e-07,21.768704326329217,4.5618550523795305,1.9622504606813412e-07
5.08,1.5642853205905932e-07,21.814322876857837,4.5618550528618,1.9290782926655135e-07
5.09,1.477732498223968e-07,21.859941427391192,4.561855053335445,1.8945807553702398e-07
5.1000000000000005,1.394912515995385e-07,21.905559977929194,4.561855053800177,1.858930539158169e-07
5.11,1.3157029896812118e-07,21.95117852847175,4.56185505425575,1.8222892502004422e-07
5.12,1.239983737191595e-07,21.99679707901877,4.561855054701952,1.7848079703761557e-07
5.13,1.1676368505666703e-07,22.042415629570154,4.561855055138609,1.7466277124751607e-07
5.14,1.0985467578970889e-07,22.08803418012581,4.561855055565578,1.707879998305688e-07
5.15,1.0326002756055451e-07,22.133652730685636,4.56185505598275,1.668687245616733e-07
5.16,9.696866518966507e-08,22.179271281249537,4.5618550563900415,1.6291632824772995e-07
5.17,9.096976018919905e-08,22.22488983181741,4.561855056787395,1.589413761510995e-07
5.18,8.525273350893012e-08,22.27050838238916,4.561855057174779,1.5495366059948562e-07
5.19,7.980725755583783e-08,22.316126932964682,4.561855057552185,1.5096223558135236e-07
5.2,7.462325755627981e-08,22.361745483543878,4.561855057919623,1.46975462266215e-07
5.21,6.969091229929867e-08,22.407364034126648,4.561855058277126,1.430010431448571e-07
5.22,6.50006543074996e-08,22.452982584712895,4.561855058624741,1.390460566247515e-07
5.23,6.054316948113641e-08,22.498601135302522,4.561855058962534,1.3511699162548227e-07
5.24,5.630939625878245e-08,22.544219685895428,4.5618550592905835,1.3121978126376133e-07
5.25,5.2290524333632456e-08,22.589838236491516,4.561855059608983,1.273598342624314e-07
5.26,4.847799296018448e-08,22.635456787090696,4.561855059917838,1.23542063628251e-07
5.2700000000000005,4.486348888569616e-08,22.681075337692867,4.561855060217265,1.1977091441927435e-07
5.28,4.143894394560129e-08,22.72669388829794,4.5618550605073915,1.1605039378824701e-07
5.29,3.8196532347642363e-08,22.772312438905825,4.561855060788352,1.1238409465315964e-07
5.3,3.512866767612553e-08,22.817930989516427,4.56185506106029,1.0877522073341164e-07
5.3100000000000005,3.2227999645659644e-08,22.86354954012966,4.561855061323357,1.052266111307717e-07
5.32,2.9487410630217497e-08,22.90916809074544,4.561855061577709,1.0174076308952725e-07
5.33,2.6900011989855076e-08,22.954786641363675,4.5618550618235085,9.831985248061874e-08
5.34,2.445914021875652e-08,23.000405191984285,4.561855062060923,9.496575428577441e-08
5.3500000000000005,2.2158352942635374e-08,23.046023742607186,4.561855062290123,9.168006535766041e-08
5.36,1.9991424772032484e-08,23.0916422932323,4.561855062511283,8.846411716556478e-08
5.37,1.7952343039891977e-08,23.137260843859547,4.561855062724581,8.531899627953293e-08
5.38,1.6035303448394296e-08,23.18287939448885,4.561855062930195,8.224556576490916e-08
5.39,1.4234705624074113e-08,23.228497945120132,4.561855063128306,7.924447383119423e-08
5.4,1.2545148604844067e-08,23.274116495753322,4.561855063319096,7.631617067455706e-08
5.41,1.0961426280688891e-08,23.31973504638835,4.561855063502748,7.346092714115865e-08
5.42,9.478522792307943e-09,23.365353597025145,4.561855063679445,7.067884519682194e-08
5.43,8.091607896462117e-09,23.41097214766364,4.56185506384937,6.796986794149857e-08
5.44,6.796032323306511e-09,23.456590698303767,4.561855064012704,6.53337978173901e-08
5.45,5.5873231257156145e-09,23.502209248945462,4.56185506416963,6.277030480260283e-08
5.46,4.46117903173529e-09,23.547827799588667,4.561855064320327,6.027893688081791e-08
5.47,3.4134658107017763e-09,23.593446350233318,4.561855064464975,5.785913096616424e-08
5.48,2.4402116641869576e-09,23.639064900879355,4.56185506460375,5.55102242832946e-08
5.49,1.537602645433258e-09,23.684683451526723,4.561855064736829,5.323146210583761e-08
5.5,7.019781142792596e-10,23.730302002175367,4.561855064864384,5.102200595005276e-08
5.51,-7.017376929972738e-11,23.775920552825234,4.561855064986586,4.888093994767322e-08
5.5200000000000005,-7.81795369482123e-10,23.821539103476276,4.56185506510414,4.702163504610854e-08
5.53,-1.4319786927262655e-09,23.867157654128498,4.561855065222067,4.7170668969430114e-08
5.54,-2.0216780447399053e-09,23.912776204781895,4.561855065339622,4.702191727836619e-08
5.55,-2.552138301718374e-09,23.95839475543646,4.561855065456122,4.660000782119439e-08
5.5600000000000005,-3.024864210448248e-09,24.00401330609217,4.561855065570945,4.592926346017846e-08
5.57,-3.441590566703835e-09,24.049631856749006,4.561855065683528,4.503357415952602e-08
5.58,-3.80425336571342e-09,24.09525040740694,4.561855065793369,4.393629365430803e-08
5.59,-4.114962040159292e-09,24.14086895806594,4.56185506590002,4.266013384336266e-08
5.6000000000000005,-4.375972854664231e-09,24.18648750872597,4.561855066003088,4.122708239755203e-08
5.61,-4.5896635313092845e-09,24.232106059386993,4.5618550661022335,3.9658325830454485e-08
5.62,-4.758509159305491e-09,24.277724610048963,4.561855066197169,3.797418576994375e-08
5.63,-4.8850594374109235e-09,24.32334316071184,4.561855066287654,3.619406251301583e-08
5.64,-4.977987118014158e-09,24.368961711375498,4.561855066365844,3.127594041247904e-08
5.65,-5.04380494742043e-09,24.414580262039816,4.5618550664318125,2.638754033587674e-08
5.66,-5.087351542529725e-09,24.460198812704693,4.561855066487668,2.2342266816466434e-08
5.67,-5.112623198849052e-09,24.505817363370046,4.561855066535152,1.8993678315411916e-08
5.68,-5.122920282564729e-09,24.551435914035803,4.561855066575704,1.6220780962755584e-08
5.69,-5.120968186150058e-09,24.59705446470191,4.561855066610512,1.3923604439420147e-08
5.7,-5.109017258517796e-09,24.642673015368313,4.561855066640561,1.2019552614716522e-08
5.71,-5.08792260230472e-09,24.68829156603499,4.561855066667926,1.0945984084576029e-08
5.72,-5.058176101894267e-09,24.733910116701928,4.561855066693747,1.0328401967931012e-08
5.73,-5.020509798090247e-09,24.77952866736911,4.561855066718092,9.737890319098814e-09
5.74,-4.975614898437063e-09,24.82514721803652,4.561855066741026,9.173542828880228e-09
5.75,-4.9241435520750275e-09,24.870765768704146,4.561855066762612,8.634468664979273e-09
5.76,-4.866710567772855e-09,24.916384319371975,4.561855066782911,8.119793382409106e-09
5.7700000000000005,-4.803895063726527e-09,24.962002870039996,4.561855066801983,7.628665751537097e-09
5.78,-4.736242072254568e-09,25.007621420708194,4.561855066819883,7.160249109227569e-09
5.79,-4.664264084270374e-09,25.05323997137656,4.561855066836667,6.713726821277842e-09
5.8,-4.588442538513725e-09,25.098858522045084,4.561855066852388,6.28830228241817e-09
5.8100000000000005,-4.509229257767337e-09,25.144477072713755,4.561855066867096,5.883198461108683e-09
5.82,-4.427047841158964e-09,25.190095623382565,4.561855066880841,5.4976538027122445e-09
5.83,-4.342294991219227e-09,25.235714174051502,4.561855066893668,5.130932243960609e-09
5.84,-4.2553418060578345e-09,25.281332724720556,4.561855066905624,4.782311832879154e-09
5.8500000000000005,-4.166535014940902e-09,25.326951275389725,4.561855066916752,4.451092467237995e-09
5.86,-4.076198168895028e-09,25.372569826058996,4.561855066927093,4.136593163333891e-09
5.87,-3.984632789201177e-09,25.418188376728363,4.561855066936688,3.838150235178186e-09
5.88,-3.892119464567079e-09,25.46380692739782,4.561855066945576,3.555121846526865e-09
5.89,-3.798918912694043e-09,25.509425478067357,4.561855066953793,3.286882093241413e-09
5.9,-3.705272994242725e-09,25.55504402873697,4.5618550669613755,3.03282555531888e-09
5.91,-3.6114056885204234e-09,25.600662579406652,4.561855066968357,2.7923645656738127e-09
5.92,-3.517524027241735e-09,25.6462811300764,4.561855066974769,2.564930575747257e-09
5.93,-3.423818997119789e-09,25.691899680746207,4.561855066980645,2.3499696034766523e-09
5.94,-3.330466391928216e-09,25.737518231416068,4.561855066986012,2.146950882152991e-09
5.95,-3.2376276430703856e-09,25.78313678208598,4.5618550669909,1.9553554803455794e-09
5.96,-3.145450606526808e-09,25.828755332755932,4.561855066995337,1.7746840403531769e-09
5.97,-3.05407031740614e-09,25.874373883425925,4.561855066999348,1.6044540469859352e-09
5.98,-2.9636097127681575e-09,25.919992434095953,4.561855067002958,1.4441989171593697e-09
5.99,-2.8741803245624167e-09,25.965610984766016,4.561855067006192,1.293467089488333e-09
6.0,-2.7858829363747753e-09,26.011229535436108,4.561855067009072,1.1518252107080742e-09
6.01,-2.6988082156945924e-09,26.056848086106225,4.561855067011619,1.0188535836441393e-09
6.0200000000000005,-2.613037316546053e-09,26.102466636776363,4.5618550670138545,8.941475328213952e-10
6.03,-2.5286424539185415e-09,26.148085187446522,4.561855067015798,7.773174044640236e-10
6.04,-2.4456874523089106e-09,26.193703738116696,4.561855067017468,6.679876560895014e-10
6.05,-2.3642282655501804e-09,26.239322288786884,4.561855067018882,5.657982221176233e-10
6.0600000000000005,-2.284313480120778e-09,26.284940839457086,4.561855067020058,4.703990514343889e-10
6.07,-2.2059847834234194e-09,26.330559390127295,4.561855067021012,3.8145784584315886e-10
6.08,-2.129277420613824e-09,26.37617794079751,4.561855067021759,2.9865095600446575e-10
6.09,-2.054220617215473e-09,26.421796491467735,4.5618550670223135,2.216720302931915e-10
6.1000000000000005,-1.9808379925643152e-09,26.46741504213796,4.561855067022689,1.5022245553536887e-10
6.11,-1.909147947300129e-09,26.513033592808192,4.561855067022899,8.401681944429351e-11
6.12,-1.8391640288548022e-09,26.558652143478422,4.561855067022956,2.2782910620523464e-11
6.13,-1.7708952806752865e-09,26.604270694148653,4.561855067022871,-3.374101266617758e-11
6.140000000000001,-1.704346576392811e-09,26.64988924481888,4.561855067022656,-8.580758808586869e-11
6.15,-1.6395189338171642e-09,26.695507795489103,4.561855067022322,-1.3365807323338474e-10
6.16,-1.5764098096330312e-09,26.741126346159323,4.561855067021878,-1.775218904253268e-10
6.17,-1.5150133825798393e-09,26.786744896829536,4.561855067021334,-2.1762026832413733e-10
6.18,-1.455320817541887e-09,26.83236344749974,4.561855067020699,-2.5416351072004335e-10
6.19,-1.3973205243213362e-09,26.87798199816994,4.56185506701998,-2.873569141701787e-10
6.2,-1.340998384843457e-09,26.92360054884013,4.561855067019187,-3.173893879233478e-10
6.21,-1.2863379890101329e-09,26.969219099510315,4.5618550670183255,-3.4444984122836507e-10
6.22,-1.233320835181299e-09,27.01483765018049,4.561855067017404,-3.6871034082270497e-10
6.23,-1.1819265381828421e-09,27.060456200850652,4.5618550670164275,-3.9034204303783223e-10
6.24,-1.1321330137352173e-09,27.106074751520804,4.561855067015403,-4.0950472412998383e-10
6.25,-1.083916653603092e-09,27.151693302190946,4.561855067014338,-4.263504219042443e-10
6.26,-1.037252493726935e-09,27.197311852861077,4.561855067013235,-4.410257117295927e-10
6.2700000000000005,-9.921143685640157e-10,27.242930403531197,4.561855067012101,-4.536689753208446e-10
6.28,-9.484750617032084e-10,27.288548954201307,4.56185506701094,-4.6441449756573773e-10
6.29,-9.063064348320337e-10,27.334167504871406,4.561855067009757,-4.733847280737699e-10
6.3,-8.655795619462824e-10,27.37978605554149,4.561855067008556,-4.807012060484258e-10
6.3100000000000005,-8.262648490642378e-10,27.425404606211565,4.56185506700734,-4.864781874450444e-10
6.32,-7.883321419548014e-10,27.471023156881625,4.561855067006112,-4.908217345647991e-10
6.33,-7.517508352128469e-10,27.516641707551674,4.561855067004878,-4.938360888968302e-10
6.34,-7.16489965928674e-10,27.56226025822171,4.561855067003639,-4.956172982761117e-10
6.3500000000000005,-6.825183052706128e-10,27.607878808891734,4.561855067002398,-4.962577689135459e-10
6.36,-6.49804441442122e-10,27.653497359561744,4.561855067001158,-4.958444445839248e-10
6.37,-6.18316859802376e-10,27.699115910231743,4.561855066999922,-4.944610826409773e-10
6.38,-5.88024010591599e-10,27.74473446090173,4.5618550669986915,-4.921841571902838e-10
6.390000000000001,-5.588943823730661e-10,27.790353011571703,4.5618550669974685,-4.890905975404368e-10
6.4,-5.308965544774419e-10,27.835971562241667,4.561855066996255,-4.852468633308129e-10
6.41,-5.039992573773864e-10,27.881590112911617,4.5618550669950535,-4.807198694038005e-10
6.42,-4.781714248000657e-10,27.927208663581556,4.561855066993864,-4.755724337747047e-10
6.43,-4.5338224063037753e-10,27.972827214251485,4.561855066992689,-4.698632776317469e-10
6.44,-4.2960118154779713e-10,28.0184457649214,4.56185506699153,-4.6364748053907385e-10
6.45,-4.0679805422976566e-10,28.064064315591303,4.561855066990388,-4.569760252337484e-10
6.46,-3.849430337734511e-10,28.109682866261195,4.5618550669892635,-4.4989898404681584e-10
6.47,-3.640066913337336e-10,28.155301416931078,4.561855066988158,-4.424605116701985e-10
6.48,-3.439600287528373e-10,28.20091996760095,4.5618550669870706,-4.3470612840484895e-10
6.49,-3.2477449824771826e-10,28.24653851827081,4.561855066986004,-4.266740713035677e-10
6.5,-3.064220273290476e-10,28.29215706894066,4.561855066984958,-4.184025774191563e-10
6.51,-2.88875040550479e-10,28.3377756196105,4.561855066983933,-4.0992806299237885e-10
6.5200000000000005,-2.72106472990523e-10,28.38339417028033,4.561855066982929,-4.0128193703089546e-10
6.53,-2.560897893185958e-10,28.429012720950148,4.5618550669819475,-3.9249651894838553e-10
6.54,-2.407989910106792e-10,28.47463127161996,4.561855066980988,-3.83598210519405e-10
6.55,-2.2620863428603974e-10,28.52024982228976,4.561855066980052,-3.7461659993957704e-10
6.5600000000000005,-2.1229383109988678e-10,28.56586837295955,4.561855066979138,-3.655735369533629e-10
6.57,-1.99030262977967e-10,28.611486923629332,4.561855066978247,-3.564945129293003e-10
6.58,-1.8639418032616093e-10,28.657105474299104,4.561855066977379,-3.473986463937937e-10
6.59,-1.743624118847185e-10,28.70272402496887,4.561855066976533,-3.3830778709130496e-10
6.6000000000000005,-1.6291236026532123e-10,28.748342575638627,4.56185506697571,-3.292374119241624e-10
6.61,-1.5202200944121713e-10,28.79396112630838,4.56185506697491,-3.2020663941877063e-10
6.62,-1.4166991862296978e-10,28.83957967697812,4.561855066974132,-3.1122867046241044e-10
6.63,-1.318352241755837e-10,28.88519822764785,4.561855066973376,-3.0231852675440054e-10
6.640000000000001,-1.2249763543833909e-10,28.930816778317578,4.561855066972642,-2.934884987760026e-10
6.65,-1.1363743376984126e-10,28.976435328987296,4.56185506697193,-2.847513322114876e-10
6.66,-1.0523546639264228e-10,29.02205387965701,4.56185506697124,-2.761170415270692e-10
6.67,-9.727314074731344e-11,29.067672430326713,4.561855066970571,-2.67594730782942e-10
6.68,-8.973241814733949e-11,29.11329098099641,4.5618550669699225,-2.591925936332812e-10
6.69,-8.25958094372085e-11,29.158909531666104,4.561855066969295,-2.5091927893527167e-10
6.7,-7.584636452537274e-11,29.20452808233579,4.561855066968689,-2.427802491250313e-10
6.71,-6.946766811825236e-11,29.25014663300547,4.561855066968102,-2.347827874507158e-10
6.72,-6.34438284129969e-11,29.295765183675147,4.561855066967534,-2.269309907394142e-10
6.73,-5.775947287962311e-11,29.341383734344817,4.561855066966986,-2.1923123183326305e-10
6.74,-5.2399733978507815e-11,29.387002285014482,4.561855066966457,-2.1168533154430327e-10
6.75,-4.7350242851974706e-11,29.43262083568414,4.561855066965946,-2.0429738669962345e-10
6.76,-4.2597117445706275e-11,29.478239386353795,4.561855066965453,-1.9706921811126417e-10
6.7700000000000005,-3.8126957084189e-11,29.523857937023447,4.561855066964978,-1.900049226063138e-10
6.78,-3.3926826946664573e-11,29.56947648769309,4.561855066964521,-1.8310404498176493e-10
6.79,-2.998425138399765e-11,29.615095038362732,4.56185506696408,-1.7636886125266753e-10
6.8,-2.6287204036929506e-11,29.66071358903237,4.5618550669636555,-1.698007370280521e-10
6.8100000000000005,-2.282409354157666e-11,29.706332139702003,4.561855066963247,-1.633983066988919e-10
6.82,-1.9583757747530534e-11,29.751950690371633,4.561855066962854,-1.5716339107722685e-10
6.83,-1.6555449895639216e-11,29.79756924104126,4.561855066962477,-1.5109462455402999e-10
6.84,-1.3728829980550246e-11,29.84318779171088,4.561855066962114,-1.451920071293028e-10
6.8500000000000005,-1.1093951963493627e-11,29.888806342380498,4.561855066961765,-1.3945371799100848e-10
6.86,-8.641252539655389e-12,29.934424893050114,4.56185506696143,-1.338779363271102e-10
6.87,-6.3615465666072184e-12,29.980043443719726,4.561855066961108,-1.2846602774663784e-10
6.88,-4.2460089898861004e-12,30.025661994389335,4.5618550669608,-1.2321344021949703e-10
6.890000000000001,-2.2861700266486786e-12,30.07128054505894,4.561855066960505,-1.181201737456889e-10
6.9,-4.73904048132727e-13,30.11689909572854,4.561855066960222,-1.1318440751317614e-10
6.91,1.19858544449373e-12,30.16251764639814,4.561855066959951,-1.0840158949186421e-10
6.92,2.7315093120683696e-12,30.208136197067738,4.561855066959683,-1.074324622845526e-10
6.93,4.125739122378024e-12,30.253754747737332,4.5618550669594145,-1.0733778005858246e-10
6.94,5.383874157215024e-12,30.299373298406923,4.561855066959148,-1.0660035118312483e-10
6.95,6.509133186774568e-12,30.34499184907651,4.561855066958885,-1.0527480001932549e-10
6.96,7.505282730442868e-12,30.390610399746098,4.561855066958627,-1.0341711653735896e-10
6.97,8.376572100631782e-12,30.436228950415682,4.5618550669583735,-1.0108055948934239e-10
6.98,9.127668854251688e-12,30.481847501085262,4.5618550669581275,-9.831747722137398e-11
6.99,9.763596700135275e-12,30.527466051754843,4.5618550669578894,-9.517885247052323e-11
7.0,1.0289677312001092e-11,30.57308460242442,4.56185506695766,-9.171339195881198e-11
7.01,1.0711473588555533e-11,30.618703153093993,4.56185506695744,-8.796843679923348e-11
7.0200000000000005,1.1034739425955539e-11,30.664321703763566,4.56185506695723,-8.398768648070458e-11
7.03,1.1272907511740208e-11,30.709940254433135,4.56185506695704,-7.601298495635157e-11
7.04,1.144459965905834e-11,30.755558805102705,4.5618550669568805,-6.405480189539013e-11
7.05,1.156165999046401e-11,30.80117735577227,4.5618550669567455,-5.416005407672884e-11
7.0600000000000005,1.1633870752076506e-11,30.846795906441837,4.561855066956631,-4.597049673185146e-11
7.07,1.1669310225312812e-11,30.892414457111403,4.561855066956533,-3.919024790454973e-11
7.08,1.1674651177286267e-11,30.93803300778097,4.561855066956449,-3.357349796966576e-11
7.09,1.1655400995935504e-11,30.983651558450532,4.561855066956377,-2.891995760299659e-11
7.1000000000000005,1.1615251008040748e-11,31.029270109120095,4.561855066956313,-2.549318934707404e-11
7.11,1.1554729296061715e-11,31.074888659789657,4.5618550669562525,-2.4061575882024842e-11
7.12,1.1475540159559613e-11,31.12050721045922,4.561855066956196,-2.2692780432294398e-11
7.13,1.1379292323806171e-11,31.166125761128782,4.561855066956142,-2.1384982185844453e-11
7.140000000000001,1.1267506371531544e-11,31.211744311798345,4.561855066956092,-2.0134539518598538e-11
7.15,1.1141613672009188e-11,31.257362862467904,4.561855066956045,-1.894145243055662e-11
7.16,1.1002963956071998e-11,31.302981413137463,4.561855066956,-1.7802534500651788e-11
7.17,1.0852829811284928e-11,31.348599963807022,4.5618550669559585,-1.6715054510826695e-11
7.18,1.0692405090578807e-11,31.39421851447658,4.5618550669559195,-1.5679467664090875e-11
7.19,1.0522815286373108e-11,31.43983706514614,4.561855066955883,-1.4691221930348766e-11
7.2,1.034511370347078e-11,31.4854556158157,4.561855066955848,-1.3751227715619465e-11
7.21,1.0160290204230738e-11,31.531074166485258,4.561855066955816,-1.2855843395826515e-11
7.22,9.969270571219976e-12,31.576692717154817,4.561855066955786,-1.200461376796036e-11
7.23,9.772923334996614e-12,31.622311267824376,4.561855066955758,-1.1194352410954102e-11
7.24,9.572061136290155e-12,31.667929818493935,4.561855066955732,-1.0423693715779075e-11
7.25,9.367436922275282e-12,31.71354836916349,4.561855066955708,-9.694458494473486e-12
7.26,9.159760249870232e-12,31.759166919833046,4.561855066955686,-8.999363498884465e-12
7.2700000000000005,8.949687676549596e-12,31.8047854705026,4.5618550669556654,-8.34113994706933e-12
7.28,8.737829650369119e-12,31.850404021172157,4.561855066955646,-7.717511823980309e-12
7.29,8.524752245439547e-12,31.896022571841712,4.561855066955628,-7.127113520588732e-12
7.3,8.310982168324962e-12,31.941641122511268,4.561855066955612,-6.567213818837274e-12
7.3100000000000005,8.0970054113923e-12,31.987259673180823,4.561855066955597,-6.037812718725935e-12
7.32,7.883270382751503e-12,32.03287822385038,4.561855066955583,-5.537544611226049e-12
7.33,7.670191003589931e-12,32.07849677451994,4.56185506695557,-5.064588684299399e-12
7.34,7.45814676631958e-12,32.1241153251895,4.561855066955559,-4.61848973493643e-12
7.3500000000000005,7.24748727564049e-12,32.16973387585906,4.561855066955548,-4.1969717480893726e-12
7.36,7.038530143989093e-12,32.21535242652861,4.561855066955538,-3.8004899267677795e-12
7.37,6.83156607956296e-12,32.26097097719816,4.56185506695553,-3.4267682559238796e-12
7.38,6.626858535427e-12,32.306589527867715,4.561855066955522,-3.0753515325481207e-12
7.390000000000001,6.424645440348074e-12,32.35220807853727,4.5618550669555145,-2.7453293506213952e-12
7.4,6.225143314804083e-12,32.39782662920682,4.561855066955508,-2.434425695095932e-12
7.41,6.028545049798508e-12,32.44344517987637,4.561855066955503,-2.143095768981286e-12
7.42,5.8350212745241525e-12,32.48906373054592,4.5618550669554985,-1.870884369267905e-12
7.43,5.6447256166755534e-12,32.534682281215474,4.561855066955494,-1.615060277898464e-12
7.44,5.457792125388661e-12,32.580300831885026,4.5618550669554905,-1.3760786978825182e-12
7.45,5.27433839309502e-12,32.62591938255458,4.561855066955488,-1.152574020191406e-12
7.46,5.094464751710178e-12,32.67153793322413,4.561855066955485,-9.445462448251285e-13
7.47,4.918256161267017e-12,32.71715648389368,4.561855066955483,-7.510849657645782e-13
7.48,4.745785289237055e-12,32.762775034563234,4.561855066955482,-5.703693709715388e-13
7.49,4.5771113669991634e-12,32.808393585232785,4.561855066955481,-4.023994604460114e-13
7.5,4.4122793345650035e-12,32.85401213590234,4.56185506695548,-2.4763043719755136e-13
